document_id,source_file,source_relative_path,current_title,current_authority_level,current_document_type,current_topics,evidence_headings,evidence_excerpt,proposed_authority_level,proposed_document_type,proposed_topics,proposed_organization,proposed_year,proposed_language,suggestion_confidence,review_status,reviewer,reviewed_at,review_notes
DOC000001,1-s2.0-S0886779816307866-main.pdf,Leyla Literatür/TunelMaliyet/1-s2.0-S0886779816307866-main.pdf,1-s2.0-S0886779816307866-main,,unknown,,1-s2.0-S0886779816307866-main | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"1-s2.0-S0886779816307866-main Sayfa 1 Technical and economic evaluation of lighting and pavement in Italian road tunnels Laura Moretti a,⇑, Giuseppe Cantisani a, Paola Di Mascio a, Silvia Caro b a Department of Civil, Constructional and Environmental Engineering, Sapienza University of Rome, Via Eudossiana 18, 00184 Rome, Italy b Departamento de Ingenieria Civil y Ambiental, Universidad de Los Andes, Carrera 1Este 19A-40, Ediﬁcio Mario Laserna 323 , Bogota, Colombia article info Article history: Received 22 November 2016 Received in revised form 18 January 2017 Accepted 22 February 2017 Keywords: Lighting LED Life cycle cost analysis Asphalt pavements Concrete pavements Tunnel management abstract This work computes and compares the life cycle costs of two different road tunnel pavements and their corresponding lighting systems. The study evaluated rigid and ﬂexible pavements during life periods of 20 and 30 years for different trafﬁc conditions and for tunnel lengths between 750 m to 2000 m. The design of the pavements and lightening systems, and their corresponding maintenance strategies, fol- lowed the requirements stated in current Italian standards. This information was used to",,,cost,,,,low,pending_human_review,,,
DOC000002,12229738_04.pdf,Leyla Literatür/TunelMaliyet/12229738_04.pdf,12229738_04,,unknown,,12229738_04 | Sayfa 1 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11 | Sayfa 12,"12229738 04 Sayfa 1 CHAPTER 14 OPERATIONS AND MAINTENANCE OF THE PROJECT Sayfa 3 14-1 CHAPTER 14 OPERATIONS AND MAINTENANCE OF THE PROJECT 14.1 OPERATION AND MAINTENANCE OF THE TUNNEL 14.1.1 O&M Activities for Tunnel Major O & M activities are classified as follows; MAJOR O&M ACTIVITIES 1 Inspection 2 Maintenance; tunnel structure and facilities 3 Monitoring of traffic movement, traffic accident, fire incident, etc. 4 Immediate actions when some incidents are found or reported 5 Vehicle Control vehicles carrying hazardous materials, vehicle height , and overloaded trucks. 14.1.2 Inspection Inspection of a tunnel must be undertaken daily by an inspection team, and check the following:  Facilities inside the tunnel such as lighting facility, jet fans, etc. are properly functioning.  Cleanliness of the tunnel wall, road surface, facilities, etc.  Any cracks on concrete lining and pavement, water seepage from concrete lining, etc.  Drainage facility no clogging, etc.  Deformation of the tunnel arch.  Any other problems. Inspection items for civil work components and electrical/communication facilities are shown in Table 14.1-1 . TABLE 14.1-1 INSPECTION ITEMS Component Inspection ",,,cost,,,,low,pending_human_review,,,
DOC000003,13965.pdf,Leyla Literatür/TunelMaliyet/13965.pdf,13965,,unknown,,13965 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"13965 Sayfa 1 DETAILS Distribution, posting, or copying of this PDF is strictly prohibited without written permission of the National Academies Press. Request Permission Unless otherwise indicated, all materials in this PDF are copyrighted by the National Academy of Sciences. Copyright © National Academy of Sciences. All rights reserved. THE NATIONAL ACADEMIES PRESS Visit the National Academies Press at NAP.edu and login or register to get: – Access to free PDF downloads of thousands of scientiﬁc reports – 10% off the price of print titles – Email or social media notiﬁcations of new titles related to your interests – Special offers and discounts    GET THIS BOOK FIND RELATED TITLES This PDF is available at SHARE CONTRIBUTORS     SUGGESTED CITATION http://nap.edu/13965 Making Transportation Tunnels Safe and Secure 2006 180 pages 8.5 x 11 PAPERBACK ISBN 978-0-309-09871-7 DOI 10.17226/13965 Parsons Brinckerhoff Quade & Douglas, Inc, Science Applications International Corporation, and Interactive Elements Incorporated; Cooperative Research Program Division; National Cooperative Highway Research Program; Transit Cooperative Research Program; Transportation Research Board; Nationa",,,cost,,,,low,pending_human_review,,,
DOC000004,1999 05.06.B Chap 7 EN.pdf,Leyla Literatür/TunelMaliyet/1999 05.06.B Chap 7 EN.pdf,1999 05.06.B Chap 7 EN,,unknown,,1999 05.06.B Chap 7 EN | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"1999 05.06.B Chap 7 EN Sayfa 1 PIARC . 101 . 05.06.B - 1999 7. C OST OF MAINTENANCE 7.1 General Tunnels are normally provided with technically advanced and expensive equipment that, for operation and maintenance, demands a hi gh degree of competence and consi- derable resource. Professiona l and structured planning of operation and maintenance activities is necessary if the following demands are to be met: • the safety of road-users, • ensuring free traffic flow, • operational economy. If the available amount of money for main tenance is not sufficient, there will be an adverse influence on both service levels and safety. 7.1.1 Objectives of Maintenance The overall aim of operational maintenance is to maintain a specified level of safety, with an optimal level of expenditure and without adverse environmental effect. This means that maintenance shall be planned and executed in such a way that the operational assumptions made at the desi gn stage remain validated throughout the operational period. Similarly, attention must also be paid to the technical assumptions upon which decisions were based in the planning and construction of the tunnel. Objectives can be achieved by: • maintain",,,cost,,1999,,low,pending_human_review,,,
DOC000005,3433030499-627.pdf,Leyla Literatür/TunelMaliyet/3433030499-627.pdf,3433030499-627,,unknown,,3433030499-627 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"3433030499-627 Sayfa 1 Handbook of Tunnel Engineering II – Basics and Additional Services for Design and Construction. First English Edition. Bernhard Maidl, Markus Thewes, Ulrich Maidl. © 2014 Ernst & Sohn GmbH & Co. KG. Published 2014 by Ernst & Sohn GmbH & Co. KG. 1 General Principles for the Design of the Cross-section 1.1 General The shape and size of the design cross-section derive firstly from the purpose of the tunnel rail tunnel, road tunnel, sewer, water tunnel or pressure tunnel for a hydropower station and thus the required clearance gauge. Secondly, the dimensions will also be influenced, as is the alignment, by the geotechnical or structural conditions in the ground to be passed through; whether earth or water pressure could occur or whether no external loading is to be expected. Thirdly, the construction process also has an effect on the design of the cross-section; for a given clearance gauge, the most economic cross-section is that which can be constructed with the least excavation and support technology and with the optimal machinery, taking into account the given basic shape. 1.2 Dependence on intended use 1.2.1 Road tunnels General. The traffic conditions in a r",,,cost,,,,low,pending_human_review,,,
DOC000006,3433030499-628.pdf,Leyla Literatür/TunelMaliyet/3433030499-628.pdf,3433030499-628,,unknown,,3433030499-628 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6,"3433030499-628 Sayfa 1 Handbook of Tunnel Engineering II – Basics and Additional Services for Design and Construction. First English Edition. Bernhard Maidl, Markus Thewes, Ulrich Maidl. © 2014 Ernst & Sohn GmbH & Co. KG. Published 2014 by Ernst & Sohn GmbH & Co. KG. Index A Abrasiveness 75 Accelerator 236 Active target ELS 269 Adapted levelling layer 231 Adapting 100 Adler Tunnel 344 After-treatment 220 Aggregates 219 Airport Tunnel, Stuttgart 346 Anchors 54, 64 Anisotropic 38 Anisotropy 38 Aquifers and aquitards 184 Arbitration process 342 Arched fold 184 Arlberg Tunnel 290 Articulated shield 366, 375 Artificial Neutral Networks ANN 145 Award 335 Award criteria 336 B Bar chart 284 Basin 184 Beam-widening optics 251 Bedded beam models 105 Bedding conditions 100 Bedding structure 116 Bench 112 Bending moments 119 Bending stiffness 119 Bid and award 291 Bidder 336 Binding statements 351 Bituminous waterproofing 221 Blasting 115 Block joints 218, 228 Block network planning BKN 285 Bonding and texture 30 BOQ 286 Borehole drainage 194 Boring process 74 Boundary Element Method BEM 106, 107 Bracing forces 77 Breakdown bays 5 Breasting plates 367, 375 Brittleness 30 Brooms 222 Brushes 222",,,cost,,,,low,pending_human_review,,,
DOC000007,3433030499-629.pdf,Leyla Literatür/TunelMaliyet/3433030499-629.pdf,3433030499-629,,unknown,,3433030499-629 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"3433030499-629 Sayfa 1 Table of Contents Volume II: Basics and Additional Services for Design and Construction The authors .......................................................... VII Foreword to the English edition.......................................... IX Foreword to the 3rd German edition ...................................... X Foreword to the 2nd German edition ...................................... XI Foreword to the 1st German edition ...................................... XII 1 General Principles for the Design of the Cross-section.................. 1 1.1 General ........................................................ 1 1.2 Dependence on intended use ....................................... 1 1.2.1 Road tunnels ........................................... 1 1.2.2 Constructional measures for road safety in tunnels.............. 5 1.2.3 Rail tunnels ............................................ 7 1.2.4 Construction of rail tunnels ................................ 12 1.2.5 Underground railway and underground tram tunnels ............ 13 1.2.6 Innovative transport systems ............................... 14 1.2.7 Monorail with magnetic levitation, Transrapid, Metrorapid .....",,,cost,,,,low,pending_human_review,,,
DOC000009,AppendixF.pdf,Leyla Literatür/TunelMaliyet/AppendixF.pdf,AppendixF,,unknown,,AppendixF | Sayfa 1 | Sayfa 2 | Sayfa 4 | Sayfa 5,AppendixF Sayfa 1 /G49/G72/G90/G73/G82/G88/G81/G71/G79/G68/G81/G71/G3/G41/G76/G91/G72/G71/G3/G47/G76/G81/G78/G3/G51/G85/G72/G16/G73/G72/G68/G86/G76/G69/G76/G79/G76/G87/G92/G3/G54/G87/G88/G71/G92/G51/G68/G74/G72/G3/G20/G3/G82/G73/G3/G21 /G53/G68/G76/G79/G3/G55/G88/G81/G81/G72/G79 /G40/G86/G87/G76/G80/G68/G87/G76/G82/G81/G3/G82/G73/G3/G68/G81/G81/G88/G68/G79/G3/G82/G83/G72/G85/G68/G87/G76/G81/G74/G3/G68/G81/G71/G3/G80/G68/G76/G81/G87/G72/G81/G68/G81/G70/G72/G3/G70/G82/G86/G87/G86 /G36/G17/G3/G40/G81/G72/G85/G74/G92/G3/G38/G82/G86/G87/G86 /G20/G17/G3/G55/G88/G81/G81/G72/G79/G3/G79/G76/G74/G75/G87/G76/G81/G74/G3 /G22/G19/G19/G19/G19/G19/G19 /G78/G58/G75/G18/G92/G85/G3/G35 /G19/G17/G20 /G7/G18/G78/G58/G75/G32/G3/G3/G7 /G22/G19/G19/G19/G19/G19 /G18/G92/G85 /G21/G17/G3/G57/G72/G81/G87/G76/G79/G68/G87/G76/G82/G81/G3/G73/G68/G81/G86 /G23/G19/G19/G19/G19/G19 /G78/G58/G75/G18/G92/G85/G3/G35 /G19/G17/G20 /G7/G18/G78/G58/G75/G32/G3/G3/G7 /G23/G19/G19/G19/G19 /G18/G92/G85 /G22/G17/G3/G54/G88/G80/G83/G3/G83/G88/G80/G83/G86 /G21/G19/G19/G19/G19 /G78/G58/G75/G18/G92/G85/G3/G35 /G19/G17/G20 /G7/G18/G78/G58/G75/G32/G3/G3/G7 /G21/G19/G19/G19 /G18/G92/G85 /G54/G88/G69/G16/G87/G82/G87/G68/G79/G3/G36/G3/,,,cost,,,,low,pending_human_review,,,
DOC000010,Complete List of Different Methods of Tunnel Construction _ Principal Tunneling Types _ CivilDigital _.pdf,Leyla Literatür/TunelMaliyet/Complete List of Different Methods of Tunnel Construction _ Principal Tunneling Types _ CivilDigital _.pdf,Complete List of Different Methods of Tunnel Construction _ Principal Tunneling Types _ CivilDigital _,,unknown,,Complete List of Different Methods of Tunnel Construction _ Principal Tunneling Types _ CivilDigital _ | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9,"Complete List of Different Methods of Tunnel Construction Principal Tunneling Types CivilDigital Sayfa 1 08.09.2021 Complete L st of D fferent Methods of Tunnel Construct on Pr nc pal Tunnel ng Types C v lD g tal https://c v ld g tal.com/complete-l st-d fferent-methods-tunnel-construct on-pr nc pal-tunnel ng-types/ 1/9 Complete List of Different Methods of Tunnel Construction Principal Tunneling Types April 5, 2017 by Anand Paul Methods of Tunnel Construction The method of Tunnel construction adopted for a project depends on various factors. Tunnel construction and Tunnel Engineering is considered to be one of the most sophisticated and specialized art in the field of Civil Engineering. Unpredictable ground conditions, environmental requirements and geological factors makes Tunneling a challenging job. Related Topics Recent Posts Home Resources Articles About Us Site Map Contact Us Privacy Policy Factors affecting Compaction of Soil Design of Steel Structures Part 4 – Quiz and Interview Questions Response Spectrum Analysis in STAAD explanation Video HOW To Improve Irrigation Efficiency Blasting Technique for Ground Improvement 4 ways Tunnels.ai is changing the Tunnelling Industr",,,cost,,,,low,pending_human_review,,,
DOC000011,ConstructionCost-annex_13_case_study_tunneling.pdf,Leyla Literatür/TunelMaliyet/ConstructionCost-annex_13_case_study_tunneling.pdf,ConstructionCost-annex_13_case_study_tunneling,,unknown,,ConstructionCost-annex_13_case_study_tunneling | Sayfa 1 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11 | Sayfa 12,ConstructionCost-annex 13 case study tunneling Sayfa 1 Annex 13 – Case study on tunnels Sayfa 3 Table of contents 1. Executive Summary ................................................................................ 4 2. Introduction ............................................................................................ 5 Technical characteristics of a tunnel 5 Tunnel Construction methods 9 2.2.1. Conventional Tunnelling Drill & Blast and Sequential Excavation .......................... 11 2.2.2. Mechanized Tunnelling............................................................................................................. 12 2.2.3. Cut and Cover ............................................................................................................................... 14 3. Factors determining the cost of tunnels ................................................. 15 Length 16 Cross-section 17 Ground conditions 18 Tunnelling Method 18 Other factors 21 3.5.1. Logistics and Project location.................................................................................................. 21 3.5.2. Regulatory requirements .......................................................,,,cost,,,,low,pending_human_review,,,
